TSqueakPureObjc
v7
r0
t314807476.236383
cCheck dependencies
cProcessInfoPlistFile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/Info.plist SqueakPureObjc-InfoCOG.plist
cCompileXIB /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/English.lproj/MainMenu.xib
cCopyStringsFile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/Resources/English.lproj/Localizable.strings ../vm/Common/English.lproj/Localizable.strings
cCpResource build/Distribution/Squeak.app/Contents/Resources/Squeak.icns OSX/Squeak.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakChanges.icns OSX/SqueakChanges.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakGeneric.icns OSX/SqueakGeneric.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakImage.icns OSX/SqueakImage.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakPlugin.icns OSX/SqueakPlugin.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakProject.icns OSX/SqueakProject.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakScript.icns OSX/SqueakScript.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakSources.icns OSX/SqueakSources.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/Credits.rtf OSX/Credits.rtf
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/main.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/FilePlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/FilePlugin/FilePlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/FloatArrayPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/FloatArrayPlugin/FloatArrayPlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/GeniePlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/GeniePlugin/GeniePlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/HostWindowPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/HostWindowPlugin/HostWindowPlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/JPEGReaderPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/JPEGReaderPlugin/JPEGReaderPlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/JPEGReadWriter2Plugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/JPEGReadWriter2Plugin/JPEGReadWriter2Plugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/Klatt.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/Klatt/Klatt.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/LargeIntegers.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/LargeIntegers/LargeIntegers.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/Matrix2x3Plugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/Matrix2x3Plugin/Matrix2x3Plugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/MiscPrimitivePlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/RePlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/RePlugin/RePlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/SecurityPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/SecurityPlugin/SecurityPlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/SoundCodecPrims.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/SoundCodecPrims/SoundCodecPrims.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/SoundGenerationPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/SoundGenerationPlugin/SoundGenerationPlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/SoundPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/SoundPlugin/SoundPlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/Squeak3D.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/Squeak3D/Squeak3D.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/StarSqueakPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/StarSqueakPlugin/StarSqueakPlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/UUIDPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/UUIDPlugin/UUIDPlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/ZipPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/ZipPlugin/ZipPlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/sqFilePluginBasicPrims.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/FilePlugin/sqFilePluginBasicPrims.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/SurfacePlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/SurfacePlugin/SurfacePlugin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/Error.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/Error.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jcapimin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jcapimin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jcapistd.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jcapistd.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jccoefct.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jccoefct.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jccolor.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jccolor.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jcdctmgr.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jcdctmgr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jchuff.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jchuff.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jcinit.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jcinit.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jcmainct.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jcmainct.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jcmarker.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jcmarker.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jcmaster.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jcmaster.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jcomapi.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jcomapi.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jcparam.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jcparam.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jcphuff.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jcphuff.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jcprepct.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jcprepct.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jcsample.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jcsample.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jctrans.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jctrans.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jdapimin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jdapimin.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jdapistd.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jdapistd.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jdatadst.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jdatadst.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jdatasrc.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jdatasrc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jdcoefct.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jdcoefct.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jdcolor.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jdcolor.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jddctmgr.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jddctmgr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jdhuff.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jdhuff.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jdinput.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jdinput.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jdmainct.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jdmainct.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jdmarker.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jdmarker.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jdmaster.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jdmaster.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jdmerge.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jdmerge.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jdphuff.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jdphuff.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jdpostct.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jdpostct.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jdsample.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jdsample.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jdtrans.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jdtrans.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jerror.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jerror.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jfdctflt.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jfdctflt.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jfdctfst.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jfdctfst.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jfdctint.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jfdctint.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jidctflt.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jidctflt.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jidctfst.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jidctfst.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jidctint.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jidctint.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jidctred.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jidctred.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jmemdatadst.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jmemdatadst.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jmemdatasrc.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jmemdatasrc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jmemmgr.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jmemmgr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jmemnobs.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jmemnobs.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jquant1.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jquant1.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jquant2.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jquant2.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/jutils.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/JPEGReadWriter2Plugin/jutils.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/b3dAlloc.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../Cross/plugins/Squeak3D/b3dAlloc.c normal i386 c com.apple.compilers.gcc.4_2
